Name,Address1,Address2,City,State,Zip,Phone,Email,Website,Lat,Lng,_type
Inspiring Wellness,"#2 San Rafael, Suite D",,Albuquerque,NM,87122,505-225-0700,[email],http://www.inspiringwellness.info/,35.1640617,-106.4949374,SkinscriptrxscraperItem
"Susie Sarkozy, LE",6301 HWY 45,Suite E,Fort Smith,AR,72919,479-926-1002,[email],,35.3228962,-94.3868989,SkinscriptrxscraperItem
LifeBalance Massage &#038; Wellness,5084 South Terrace,Suite 120,Chattanooga,TN,37412,423-894-3175,[email],http://www.lifebalancemassage.com/,35.0029245,-85.2224718,SkinscriptrxscraperItem
Pure Skin Spa / Clemson Eye Associates,360 Pelham Rd,,Greenville,SC,29615,864-268-1000 (office),,http://www.clemsoneye.com,34.8665706,-82.349097,SkinscriptrxscraperItem
Endless &#8220;Spa&#8221;sibilities,800 S Pine St,Suite B,Spartanburg,SC,29302,(864)-978-9567,[email],,34.939362,-81.905643,SkinscriptrxscraperItem
Sanctuary Massage and Facial Spa,268 Rockmont Dr,,Fort Mill,SC,29708, [phone],[email],http://www.sanctuaryfortmill.com/,35.0603814,-80.9935933,SkinscriptrxscraperItem
Luminosity Skin Boutique | Located Inside Salons by JC,11121 Carmel Commons Blvd,Building 100,Charlotte,NC,28277,(704) 936-8482,[email],,35.0844552,-80.8470481,SkinscriptrxscraperItem
Lee Bowman SkinCare,1010 Marquez Place,Suite D4,Santa Fe,NM,87505,(505) 670-9219,[email],http://www.spasantafe.com,35.6756298,-105.9511099,SkinscriptrxscraperItem
Lee Bowman Skincare,1010 Marquez Pl,Suite D4,Santa Fe,NM,87505,505-670-9219,[email],http://www.spasantafe.com/,35.67563,-105.95111,SkinscriptrxscraperItem
Southern Sass Esthetics and Beauty | Located Inside Cut N Loose Salon,105 S. Castle Rock Ln.,,Mustang,OK,73064,(405) 203-5916,[email],http://southernsassesthetic.wix.com/4you,35.3912144,-97.7155572,SkinscriptrxscraperItem
Exquisite,11901 N. MacArthur Blvd,Suite C5,Oklahoma City,OK,73162,(405) 456-9655,,http://www.exquisiteokc.com,35.591319,-97.6217039,SkinscriptrxscraperItem
European Skincare &#038; Spa,3722 Sweeten Creek Rd ,,Arden,NC,,(828) 708-7147,[email],http://www.europeanskincareandspa.com,35.47464,-82.515162,SkinscriptrxscraperItem
Alight Wholistic Skin &#038; Body Therapies,478 Williamson Rd Suite E,,Mooresville,NC,28117,704-245-3820,,http://www.alightwholistic.com/,35.5750685,-80.8703178,SkinscriptrxscraperItem
"Healing Tree Massage Therapy, Skincare, &#038; Wellness, LLC",618 N Main Street,Suite 104,Mooresville,NC,28115,704-604-5341,[email], www.healingtreenc.massagetherapy.com,35.586973,-80.803173,SkinscriptrxscraperItem
Smooth Reflections Skincare,114 Salem Towne Court,,Apex,NC,27502,(919) 717-1231,,http://www.apexsmoothreflections.com/,35.7382023,-78.8494534,SkinscriptrxscraperItem
Glow! Beauty Studio,1152 Executive Circle,Suite 200,Cary,NC,27511,(919) 228-9412,[email],http://www.myglowbeauty.com/,35.765455,-78.782318,SkinscriptrxscraperItem
,7058 West Sunset Ave,suite 6,"Springdale,",AR,72762,479-306-4900,[email],http://www.kooltanz.com/,36.1769704,-94.2086872,SkinscriptrxscraperItem
Spoiled the Salon,1970 E. Joyce Blvd. suite 3,,Fayetteville,AR,72703,479-966-6227,[email],http://www.agelessglownwa.com/,36.120487,-94.132589,SkinscriptrxscraperItem
Beautiful Skin Franklin,117 5th Ave North,Suite B,Franklin,TN,37064,615-485-8900,[email],http://beautifulskinfranklin.skincaretherapy.net/,35.9244147,-86.8722287,SkinscriptrxscraperItem
Adoro Massage and Day Spa,"1175 Rock Springs Rd, Suite 100",,Smyrna,TN,37167,615-462-5378,[email],http://www.adoromassage.com/,35.9814278,-86.5494442,SkinscriptrxscraperItem
Uptown Skin,141 Uptown Square,,Murfreesboro,Tennesse,37129,615-830-1496,[email],http://uptown.skincaretherapy.net/,35.875289,-86.38385,SkinscriptrxscraperItem
Archangel Esthetics,661 S Mt. Juliet Rd,Studio 37,Mt. Juliet,TN,37122,(615) 636-9460,,,36.1612478,-86.5152853,SkinscriptrxscraperItem
Simply Skin by Tiffany,99 Birchwood Lane,,Crossville,TN,38555,931-248-4803,[email],http://www.simplyskinbytiffany.com/,35.9576214,-85.0390054,SkinscriptrxscraperItem
White Dalia Wellness Center,"8351 Standonshire Way, Suite",Suite 109,Raleigh,NC,27615,919.845.5525,,http://www.whitedahlia.com/,35.9015163,-78.6797434,SkinscriptrxscraperItem
Family Wellness Clinic,8020 Creedmoor Rd,,Raleigh,NC,27613, [phone] ,,http://www.claytonclinic.com/,[phone],-78.6800696,SkinscriptrxscraperItem
Carmel Face and Body Jeanne Cowan,3785 Via Nona Marie Ste. 207,,Carmel,CA,93923,831- 625-0200,,http://www.carmelfaceandbody.com,36.538977,-121.906616,SkinscriptrxscraperItem
Skin by Kat,2100 Curtner Ave,,San Jose,CA,95124,408-691-4307,[email],,37.272304,-121.9342988,SkinscriptrxscraperItem
CA Lash &#038; Esthetics,621 E.Campbell Avenue  #18,,Campbell,CA,95008,(408) 398.3739,[email],,37.2874873,-121.9390512,SkinscriptrxscraperItem
Facial Retreat,16195 Monterey Road,Suite 106,Morgan Hill,CA,95037,(408) 782-2135   ,[email],http://www.facialretreat.com/,37.1154709,-121.6444326,SkinscriptrxscraperItem
R &#038; R Massage Studio / Erin Cahill,767 First Street,Suite 201B,Gilroy,CA,95020,408-701-7734,,http://r-n-rmassagestudio.abmp.com/,37.0143883,-121.5844594,SkinscriptrxscraperItem
Skin Care by Taka,1000 Fremont Ave #228,,Los Altos,CA,94024,650-559-1810,[email],http://www.skincarebytaka.com,37.351909,-122.085826,SkinscriptrxscraperItem
Eclips Hair Studio,5133 S Campbell Ave,,Springfield,MO,65810,417-232-0717,,,37.1215338,-93.2966444,SkinscriptrxscraperItem
Elite Skincare/DBA The Wax Ninja,3165 S Campbell Ave,,Springfield,MO,65807,(417) 414-2805,[email],http://www.thewaxninja.com/,37.1568013,-93.296131,SkinscriptrxscraperItem
"Laura Henson, Esthetician &#038; LMT",,,Benton,KY ,42025,270-703-6541,,http://LauraHensonEstheticianLMT.com,36.8572781,-88.350315,SkinscriptrxscraperItem
Therapeutic Skin Treatment,739 Thimble Shoals Blvd,Suite 1011-C,Newport News,VA,23606,804-384-7160,[email],http://hamptonroads.skincaretherapy.net,37.0826912,-76.4653169,SkinscriptrxscraperItem
NB Beauty,405 North San Mateo Dr.,,San Mateo,CA,94401,650-393-5634,,http://www.mynbbeauty.com/,37.572102,-122.332886,SkinscriptrxscraperItem
The Skin Care Studio | Suzie Mariano,"4060 S El Camino Real, Studio 27",,San Mateo,CA,94403,(650) 315-3534,[email],http://www.suziestudio.skincaretherapy.net,37.5312219,-122.2915555,SkinscriptrxscraperItem
Savvy Skin By Kim,1051 Laurel St. ,,San Carlos,CA,94070,650-868-8764,[email] ,http://savvy-skincare.com/index.html,37.5006835,-122.2539938,SkinscriptrxscraperItem
Dermabella Day Spa &#038; Salon,"2115 Broadway St, Studio 19",,Redwood City,California,94063,650-361-1717,[email],http://www.dermabella.com,37.4861472,-122.2286868,SkinscriptrxscraperItem
The Castro Day Spa,4105 19th St,,San Francisco,CA,94114,415-487-9666,,http://www.castrodayspa.com/,37.7591547,-122.435026,SkinscriptrxscraperItem
Sonya Awwad Luxe Beauty,915 Cole St,,San Francisco,CA,94117,415-695-4098,[email],http://www.sonyaawwadluxebeauty.com/,37.7654699,-122.4502548,SkinscriptrxscraperItem
Sustainably You,3150 18th Street ,Suite 256,San Francisco,California,94110,415-407-1296,,http://www.sustainably-you.com/,37.7622228,-122.4142232,SkinscriptrxscraperItem
EZ Brow &#038; Beauty,1820 Fillmore st,,San Francisco,CA,94115,(415) 849-6080,[email],http://www.ezbrowbeauty.com/,37.7862917,-122.4333142,SkinscriptrxscraperItem
Lucent Skincare,564 Market Street #307,#307,San Francisco,CA,94104,(415) 722-9374,[email],http://www.lucentskincare.com/,37.7897319,-122.4010798,SkinscriptrxscraperItem
WAX by Courtney Guadamuz,"1136 Ballena Blvd, Suite B",,Alameda,CA,94501,510-872-0368,[email],http://www.waxbycocoguadamuz.com/,37.7662789,-122.2877726,SkinscriptrxscraperItem
Face Value Skin Care Studio,2500 Hospital Drive Bldg #1,,Mountain View,CA,94040,408-838-7804,,http://www.facevalueskincare.skincaretherapy.net,37.3683095,-122.0822061,SkinscriptrxscraperItem
One Step Away Day Spa,,,,CA,94560,(510) 936-1772,[email] ,http://www.onestepawayspa.com/,37.5189256,-122.026918,SkinscriptrxscraperItem
Freemont Day Spa/Mariza Cardema,39374 Fremont Blvd.,,Fremont,CA,94538,510-790-3288,[email],http://fremontdayspa.com/,37.5462727,-121.9829668,SkinscriptrxscraperItem
Esthetics By Barbara,1040 Geer Road,,Turlock,CA,95301,209.777.6818,[email],http://www.estheticsbybarbara.skincaretherapy.net/ ,37.5030083,-120.8487843,SkinscriptrxscraperItem
Advanced Aesthetics Skin Care,154 North Main Street,,Manteca,CA,95336,209-815-5850,,http://www.advancedaesthetics.net/default.html,37.7983345,-121.2165045,SkinscriptrxscraperItem
Renui Spa,1773 San Pablo Ave. Suite 2B,,Pinole,California,94564,510-717-4239,[email],http://www.renuispa.com/,38.0038248,-122.2962665,SkinscriptrxscraperItem
Face Value,901 Key Route Blvd,,Albany,CA,94706,510 841-7546,,,37.8905923,-122.2928374,SkinscriptrxscraperItem
Shimmer Mini Skin Spa,896 The Alameda,,Berkeley,CA,94707,(510) 868-4245,[email],http://www.shimmerminiskinspa.com/,37.8917121,-122.2773444,SkinscriptrxscraperItem
The Beauty Boutique,1000 Marin St. suite 1006,,Vallejo,CA,94590,(510) 703 2083,[email] ,https://www.vagaro.com/beautificationbytianna,38.105293,-122.256301,SkinscriptrxscraperItem
Tranquility Skincare by Kelli,1337 Oliver Rd.,,Fairfield,CA,94534,(707) 628-1995,[email],https://www.facebook.com/tranquilityskincarebykelli,38.25655,-122.0682219,SkinscriptrxscraperItem
Kari Roesler: All About Skin,2441 S. Stockton St.,Suite 4,Lodi,CA,95240,(209) 327-3959,mailto:[email],http://www.aboutskin.skincaretherapy.net/,38.1032432,-121.2697017,SkinscriptrxscraperItem
Heavenly Esthetics,215 West Oak Street,#4,Lodi,California,95240,209-747-0412,[email],http://www.heavenlyesthetics.com,38.1332067,-121.2759469,SkinscriptrxscraperItem
Massage and Skincare by Natalie,4 Jean Street,,Valley Springs,CA,95252,[phone] or [phone],,,[phone],-[phone],SkinscriptrxscraperItem
Alternative Touch Therapeutic Center and Day Spa,111 West Evans Ave.,,Pueblo,CO,81004,719-543-3031 ,[email],http://www.alternativetouchllc.com/,38.259302,-104.622617,SkinscriptrxscraperItem
Lady&#8217;s Love Spa,"332 W Broadway, Suite 207",,Louisville,KY,40202,502-643-3700,[email],http://www.ladyslovespa.com/,38.2457868,-85.7580405,SkinscriptrxscraperItem
Serenity Spa,11614 Main Street,,Middletown,KY,40243,502-245-6484,[email],http://louisvilledayspa.com/,38.2449033,-85.5404661,SkinscriptrxscraperItem
Skin Studio by Megan,501 Darby Creek Rd Suite 49,inside The Design Team Salon,Lexington,KY,40509,(859) 619-2155,skinstudiobymegan@gmail,http://www.skinstudiobymegan.com,38.0079063,-84.433244,SkinscriptrxscraperItem
Blue Ridge School of Esthetics,"540 Lew Dewitt Blvd, Suite 2",,Waynesboro,VA,22980,540-476-2030,,http://www.bresthetics.com/index.html,38.073122,-78.934249,SkinscriptrxscraperItem
Fountain of You Skin Care,2217 Princess Anne St.,Suite 105,Fredericksburg,VA,22405,(540) 585-1490,[email],http://www.fountainofyoufred.com/,38.3144982,-77.4689718,SkinscriptrxscraperItem
Bella Moda Hair Studio &#038; Spa,131 North Main Street,,Cloverdale,CA,95425,(707) 894-5546,[email],http://www.bellamodahairstudio.com,38.8065969,-123.0167241,SkinscriptrxscraperItem
Soulmate Skin,707 Dead Cat Alley,Suite 201,Woodland,CA,95695,(530) 867-9161,[email],http://www.soulmateskin.com/,38.678198,-121.771659,SkinscriptrxscraperItem
Skin Pro Sac,5120 J. St.,Suite B,Sacramento,CA,95819,(916) 761-1001,[email],http://www.skinprosac.com,38.5660483,-121.4413667,SkinscriptrxscraperItem
Paris Esthetics/Tasha Robinson,9717 Elk Grove Florin Rd.,Ste. E,Elk Grove,CA,95624,(916) 905-3156,,https://www.facebook.com/ParisEsthetics,38.405023,-121.370874,SkinscriptrxscraperItem
Simply Beautiful Skin Studio,501 Natoma Street,Suite 6,Folsom,CA,95630,916-467-9004,[email],http://www.sbskinstudio.com/,38.6766122,-121.1715415,SkinscriptrxscraperItem
Head to Toe Studio,"1671 S. Old Hwy 141, Suite C",,Fenton,MO,63026,(636) 600-0021,,http://www.headtotoestudio.net,38.4797343,-90.4402621,SkinscriptrxscraperItem
Medical Aesthetics Rx,39 Old Orchard,,Webster Groves,MO,63119,314-541-5646,[email],http://www.medicalaestheticsrx.com/Contact-Us.html,38.5900033,-90.3389186,SkinscriptrxscraperItem
The Body Connection Spa | Tracy Borgard,2503 Lebanon Ave,,Shiloh,IL,62221,618-234-3321,,http://thebodyconnectionsalonspa.com/,38.543481,-89.940589,SkinscriptrxscraperItem
Radiant Skin Therapy,714 1/2 Lee St,Suite #210,Charleston,WV,24301,(304) 542-6608,[email],http://www.fresh.skincaretherapy.net/,38.3515084,-81.6334318,SkinscriptrxscraperItem
Rejuvalase MedSpa DaySpa Salon,2785 Jefferson Davis Hwy,,Stafford,Virginia,22554,540-720-8881,[email],http://www.rejuvalase.com,38.45756,-77.4067,SkinscriptrxscraperItem
"Skintuition, LLC","9720 Capital Ct, Suite 301A",,Manassas,VA,20110,703-864-7939,,http://www.radiantskinfromwithin.com/,38.738791,-77.521053,SkinscriptrxscraperItem
Sergina Skincare @ Barefoot Wellness,445 Main St,,Prince Frederick,MD,20678,443-968-2960 , [email],http://www.barefootwellness.org/Welcome.html,38.536924,-76.582442,SkinscriptrxscraperItem
Spa at Harbour Inn,101 N. Harbor Rd.,,St. Michaels,MD,21663,410-745-0646,[email],http://harbourinn.com/spa/,38.785309,-76.219534,SkinscriptrxscraperItem
Kissed by the Sun Spa,39 East Dover St,,Easton,MD,21601,,[email],http://kissedbythesun.skincaretherapy.net/,38.7743063,-76.0749772,SkinscriptrxscraperItem
Polished Salon &#038; Spa,1002 Live Oak Blvd ,,Yuba City,CA,95991,530-415-9099,[email],,39.143456,-121.621198,SkinscriptrxscraperItem
Cerulean,(inside M studio),774 Mays Blvd Ste 14 ,Incline VIllage,NV,89451,530-448-9391,[email],http://www.ceruleanskincare.com/,39.247825,-119.963289,SkinscriptrxscraperItem
Innovations Salon &#038; Day Spa,"2470 Patterson Rd, Unit 11",,Grand Junction,CO,81505,970-241-5266,[email],http://innovationssalongj.com/,39.0923131,-108.5954587,SkinscriptrxscraperItem
Heaven on Earth,205 S Mill St ,,Aspen,CO,81611,970-925-2278,[email],http://www.heavenonearthaspen.com,39.189738,-106.8198081,SkinscriptrxscraperItem
Fierce Beauty,493 Windchime Place,(located inside Your Salon),Colorado Springs,CO,80919,(719) 892-SKIN (7546),[email],http://faceandskincoloradosprings.com/,38.9306101,-104.8179692,SkinscriptrxscraperItem
"Kathryn Craig, LE",9926 College Blvd.,,Overland Park,KS,66210,(913) 636-7138,[email],https://squareup.com/appointments/book/WUSH8w/kathryn-craig-le,38.9282946,-94.6981895,SkinscriptrxscraperItem
Simply Skin Studio,9926 College Blvd. Suite 1,,Overland Park,KS,66213,(913) 258-3583,[email],http://simplyskinstudio.com,38.9282946,-94.6981895,SkinscriptrxscraperItem
Spatique Skin Care,15145 Metcalf Avenue,,Overland Park,KS,66223,(913) 685-4866,,http://spatiqueskincare.com/,38.853825,-94.6674309,SkinscriptrxscraperItem
Stacey Denny Skin Care,3751 Eastern Ave,,Cincinnati,OH,45230,(513) 206-3096,[email],http://www.staceydennyskincare.com,39.111591,-84.436156,SkinscriptrxscraperItem
Pure Moments Spa,"2812 Mack Rd, Suite B",,Fairfield,OH,45014,513-376-3213,[email],http://www.puremomentsspa.com/,39.311197,-84.526462,SkinscriptrxscraperItem
"E SKIN FortÃ©, LLC | Emilie Duke, LME",44927 George Washington Blvd. Suite 250,University Commerce Center,Ashburn,VA,20147,(571) 420-0035,[email],http://www.skinfortellc.com/,39.0580569,-77.4461566,SkinscriptrxscraperItem
Massage Green Fairfax,3950 University Dr. Ste. 105,,Fairfax,VA,22030,(793) 659-8330,[email],http://massagegreenspa.com/,38.8477055,-77.3050766,SkinscriptrxscraperItem
TuSuva Body &#038; Skin Care,2701 Ontario Road NW,,Washington DC,DC,20009,202-299-9005 ,[email],http://www.tusuva.com/index.html,38.924683,-77.0402417,SkinscriptrxscraperItem
"Sapphire Esthique, LLC",3565 C2 Ellicott Mills Drive ,Suite 203,Ellicott City,MD,21043,(443) 707-5963,[email],http://www.sapphireesthique.com,39.2731392,-76.8038477,SkinscriptrxscraperItem
"Shine, LLC &#8211; Beauty &#038; Wellness Studio",8894 Fort Smallwood Rd,Suite 15,Pasadena,MD,21122,(443) 695-5879,,,39.1330599,-76.5181807,SkinscriptrxscraperItem
Charm City Skin,3602 Elm Avenue ,,Baltimore,MD,21211,410-366-7546,[email],http://www.charmcityskin.com/,39.331324,-76.631527,SkinscriptrxscraperItem
Divine Images Salon &#038; Day Spa,719 E 11th St,In The Historic Flanders Hotel,Ocean City,NJ,8226,609-399-5000,[email],http://www.divineimagessalon.com/,39.2744348,-74.5758472,SkinscriptrxscraperItem
A Bella Salon &#038; Spa,601 East 9th Street,,Ocean City,NJ,8226,609-399-6999,[email],http://www.abellasalon.com,39.277609,-74.574604,SkinscriptrxscraperItem
The Skin Care Studio,"1324 Mangrove Ave, Suite 215",,Chico,CA,95926,530-826-4609,[email],http://www.skincarechico.com/,39.743984,-121.8392032,SkinscriptrxscraperItem
True Skin,11890 Donner Pass Rd.,Suite 5,Truckee,CA,96161,(530) 412-0837,[email],www.trueskinspa.com,39.3260514,-120.2188018,SkinscriptrxscraperItem
"Inner Glow Skin Care, LLC","26689 Pleasant Park Rd, Building A",Suite 230,Conifer,CO,80433,(720) 343-9582,[email],http://www.myinnerglowskincare.com/,39.5196573,-105.3042361,SkinscriptrxscraperItem
Beautiful Complexions Skincare Studio,3247 Golden Gate Canyon Rd.,,Black Hawk,CO,80244,303-385-7919,[email],http://bcsstudio.fullslate.com/,39.839531,-105.4463345,SkinscriptrxscraperItem
Massage Green Spa &#8211; Highlands Ranch,9579 S. University Blvd.,Suite 270,Highland Ranch,CO,80126,(303) 800-6830,,http://www.massagegreenspa.com/#!highlands-ranch-colorado/c1611,39.5418589,-104.939807,SkinscriptrxscraperItem
i {heart} skin,5451 W 32nd Ave.,,Wheat Ridge,CO,80212,303-957-6334,[email],http://www.iheartskindenver.com/,39.7623295,-105.0564937,SkinscriptrxscraperItem
Clear. Spa,18129 Oak Ridge Drive,Suite A,Hagerstown,MD,21742,301-800-9500,,http://www.clearspa4u.com/,39.612864,-77.744275,SkinscriptrxscraperItem
PRESH skin,700 Frederick St,,Hagerstown,MD,21740,240-520-8731,[email],http://www.preshskin.weebly.com,39.6284125,-77.7154123,SkinscriptrxscraperItem
LaBella Medispa,1304 South Main St,,Mt Airy,MD,21771,(301) 829-1800,,http://www.labellamedispa.com/,39.3679623,-77.1650862,SkinscriptrxscraperItem
Holistic Solutions,"22 W Pennsylvania Ave, Suite 400",,Towson,MD,21204,443-797-5862,,http://www.holisticsolutions.skincaretherapy.net/,39.4008377,-76.6039131,SkinscriptrxscraperItem
Salon 8736,8736 Belair Rd,,Nottingham,MD,21236,410.248.9220,,http://salon8736.com/esthetician-services/,39.3935655,-76.4878994,SkinscriptrxscraperItem
The Boulevard Salon &#038; Spa,11550 Philadelphia Road,Suite 104,White Marsh,MD,211262,(410 870-2258,[email],,39.4070533,-76.4141179,SkinscriptrxscraperItem
Skin Solutions by Wendi,3023 McDaniel Lane,,Newark,DE,19702,(302) 312-1569,,http://www.skinsolutionsbywendi.com,39.5854298,-75.7715717,SkinscriptrxscraperItem
Pure Dermal Care,13235 W 86th Dr,,Arvada,CO,80005,303-601-3456,,http://Puredermalcare.com,39.852376,-105.148185,SkinscriptrxscraperItem
Sign of the Tymes Salon,2881 E. 56th St,,Indianapolis,IN,46220,(317) 251=0792,,http://www.signofthetymessalon.com/about/,39.854675,-86.116076,SkinscriptrxscraperItem
MoCee Day Spa,13170 Harrell Pkwy,Suite 200,Noblesville,IN,46060,317-993-5959,,http://www.moceespa.com/,39.9930033,-85.9310882,SkinscriptrxscraperItem
Heads Turn Salon,265 Lincoln Circle,,Gahanna,OH,43230,(614) 476-8876,,http://www.headsturngahanna.com/,40.017991,-82.872385,SkinscriptrxscraperItem
Luxe Skin Aesthetics,1378 N Hamilton Rd Suite 43,,Columbus,OH,43230,614-795-8308,[email],http://www.luxeskinaesthetics.com/,40.0538068,-82.8636772,SkinscriptrxscraperItem
HiBrou,3202 Washington Rd.,,McMurray,PA,15317,(724) 260-0325,[email],,40.2905769,-80.1091352,SkinscriptrxscraperItem
Fountain Springs Wellness Spa,221 B Main Street,,Parkesburg,PA,19365,610-466-5141,[email],http://www.fswspa.com,39.9614197,-75.9169657,SkinscriptrxscraperItem
The Massage Studio,583 Shoemaker Rd.,,King of Prussia,PA,19406,610-354-0138,,http://www.massagestudiokop.com/,40.07981,-75.3582935,SkinscriptrxscraperItem
Simply Skin By Jeannine,123 West Germantown Pike,Suite 5,East Norriton,PA,19401,(610) 220-0429,[email],http://jeanninemodica.com/,40.1459996,-75.3208233,SkinscriptrxscraperItem
Andre Aesthetiques at Lisa Michaels Salon,77 Ellis St,, Haddonfield,NJ,8033, [phone] / [phone],[email],,[phone],-[phone],SkinscriptrxscraperItem
Donna Skin Care,10012 Sandmeyer Ln,,Philadelphia,PA,19116,215-969-2526,[email],http://www.donna-skincare.com,40.108308,-75.036147,SkinscriptrxscraperItem
TN Skincare Studio,21 West Main Street ,,Freehold,NJ,7728,732-276-9577 ,,http://www.tnskincarestudio.com,40.2602,-74.275807,SkinscriptrxscraperItem
Gentle Healing Wellness,1274 S. River Rd,,Cranbury,NJ,8512,(609) 409-2700,[email],Gentle Healing Wellness Spa,40.3186733,-74.5065954,SkinscriptrxscraperItem
Angela Grimaldo &#8211; Like Nobody Else Day Spa,424 Main St,,Ferndale,CA,95536,[phone] or [phone],,,40.576532,-[phone],SkinscriptrxscraperItem
Infusion Skin Spa | Tina Elkins,1322 Court Street,,Redding,CA,96001,(530) 244-3223,,http://www.infusionskinspa.com,40.5848191,-122.3966439,SkinscriptrxscraperItem
Art of Skin Care,"1135 Pine St., Suite 104",,Redding,CA,96001,530-241-4400,,http://www.artofskincare.com/,40.5875793,-122.3915411,SkinscriptrxscraperItem
Massage Green Spa &#8211; Sandy,90 W. 11400 S,,Sandy,UT,84070,(801) 810-1999,,http://www.massagegreenspa.com/#!sandy-utah/c21uv,40.5444138,-111.8919181,SkinscriptrxscraperItem
Unique Skin Studio,"10011 S. Centennial Parkway, Suite #350",,Sandy,UT,84070,801-205-1704 ,[email],http://www.utah.skincaretherapy.net/,40.5692157,-111.8944224,SkinscriptrxscraperItem
